detector,group_id,source,method,payload_level,encryption,label,score
sample_pairs,7,ml_b,lsb,low,encrypted,0,0.0
rs,8,real,lsb,low,plain,1,9227.0
rs,8,real,lsb,low,plain,0,754.0
chi_square_spatial,8,real,lsb,low,plain,1,4.75947250623639e-06
chi_square_spatial,8,real,lsb,low,plain,0,4.935186953542665e-18
sample_pairs,8,real,lsb,low,plain,1,0.19972267414623385
sample_pairs,8,real,lsb,low,plain,0,0.0
rs,8,real,lsb,low,encrypted,1,9126.0
rs,8,real,lsb,low,encrypted,0,754.0
chi_square_spatial,8,real,lsb,low,encrypted,1,5.171845280082383e-05
chi_square_spatial,8,real,lsb,low,encrypted,0,4.935186953542665e-18
sample_pairs,8,real,lsb,low,encrypted,1,0.1995648166775474
sample_pairs,8,real,lsb,low,encrypted,0,0.0
rs,8,ml_a,lsb,low,plain,1,10204.0
rs,8,ml_a,lsb,low,plain,0,286.0
chi_square_spatial,8,ml_a,lsb,low,plain,1,0.007005360669964827
chi_square_spatial,8,ml_a,lsb,low,plain,0,1.667792547931187e-07
sample_pairs,8,ml_a,lsb,low,plain,1,0.23845510893412816
sample_pairs,8,ml_a,lsb,low,plain,0,0.0
rs,8,ml_a,lsb,low,encrypted,1,10309.0
rs,8,ml_a,lsb,low,encrypted,0,286.0
chi_square_spatial,8,ml_a,lsb,low,encrypted,1,0.0003240897784288815
chi_square_spatial,8,ml_a,lsb,low,encrypted,0,1.667792547931187e-07
sample_pairs,8,ml_a,lsb,low,encrypted,1,0.2412680379035396
sample_pairs,8,ml_a,lsb,low,encrypted,0,0.0
rs,8,ml_b,lsb,low,plain,1,12781.0
rs,8,ml_b,lsb,low,plain,0,291.0
chi_square_spatial,8,ml_b,lsb,low,plain,1,7.080197098628136e-36
chi_square_spatial,8,ml_b,lsb,low,plain,0,8.490470687570192e-112
sample_pairs,8,ml_b,lsb,low,plain,1,0.18230523146514205
sample_pairs,8,ml_b,lsb,low,plain,0,0.00012153119067993087
rs,8,ml_b,lsb,low,encrypted,1,12950.0
rs,8,ml_b,lsb,low,encrypted,0,291.0
chi_square_spatial,8,ml_b,lsb,low,encrypted,1,1.629087228456894e-39
chi_square_spatial,8,ml_b,lsb,low,encrypted,0,8.490470687570192e-112
sample_pairs,8,ml_b,lsb,low,encrypted,1,0.18492384453679522
sample_pairs,8,ml_b,lsb,low,encrypted,0,0.00012153119067993087
rs,9,real,lsb,low,plain,1,7671.0
rs,9,real,lsb,low,plain,0,768.0
chi_square_spatial,9,real,lsb,low,plain,1,5.1548353134911686e-26
chi_square_spatial,9,real,lsb,low,plain,0,3.8963339712005626e-50
sample_pairs,9,real,lsb,low,plain,1,0.3028036425920621
sample_pairs,9,real,lsb,low,plain,0,0.002390220969514682
rs,9,real,lsb,low,encrypted,1,7318.0
rs,9,real,lsb,low,encrypted,0,768.0
chi_square_spatial,9,real,lsb,low,encrypted,1,2.6962580314655173e-27
chi_square_spatial,9,real,lsb,low,encrypted,0,3.8963339712005626e-50
sample_pairs,9,real,lsb,low,encrypted,1,0.30205087835174027
sample_pairs,9,real,lsb,low,encrypted,0,0.002390220969514682
rs,9,ml_a,lsb,low,plain,1,8987.0
rs,9,ml_a,lsb,low,plain,0,55.0
chi_square_spatial,9,ml_a,lsb,low,plain,1,4.03509172249539e-15
chi_square_spatial,9,ml_a,lsb,low,plain,0,1.404832274812768e-17
sample_pairs,9,ml_a,lsb,low,plain,1,0.29976368141378806
sample_pairs,9,ml_a,lsb,low,plain,0,0.0018134897083447205
rs,9,ml_a,lsb,low,encrypted,1,8986.0
rs,9,ml_a,lsb,low,encrypted,0,55.0
chi_square_spatial,9,ml_a,lsb,low,encrypted,1,1.5693867839668336e-15
chi_square_spatial,9,ml_a,lsb,low,encrypted,0,1.404832274812768e-17
sample_pairs,9,ml_a,lsb,low,encrypted,1,0.3024740274360813
sample_pairs,9,ml_a,lsb,low,encrypted,0,0.0018134897083447205
rs,9,ml_b,lsb,low,plain,1,12774.0
rs,9,ml_b,lsb,low,plain,0,551.0
chi_square_spatial,9,ml_b,lsb,low,plain,1,9.493683604655852e-145
chi_square_spatial,9,ml_b,lsb,low,plain,0,1.6345845910572495e-154
sample_pairs,9,ml_b,lsb,low,plain,1,0.2556077867126305
sample_pairs,9,ml_b,lsb,low,plain,0,0.007849575605630883
rs,9,ml_b,lsb,low,encrypted,1,12731.0
rs,9,ml_b,lsb,low,encrypted,0,551.0
chi_square_spatial,9,ml_b,lsb,low,encrypted,1,1.158491398826347e-146
chi_square_spatial,9,ml_b,lsb,low,encrypted,0,1.6345845910572495e-154
sample_pairs,9,ml_b,lsb,low,encrypted,1,0.2597530711605062
sample_pairs,9,ml_b,lsb,low,encrypted,0,0.007849575605630883
rs,10,real,lsb,low,plain,1,5332.0
rs,10,real,lsb,low,plain,0,4791.0
chi_square_spatial,10,real,lsb,low,plain,1,1.2697891694953473e-79
chi_square_spatial,10,real,lsb,low,plain,0,1.0714266629149466e-188
sample_pairs,10,real,lsb,low,plain,1,0.40768733904798166
sample_pairs,10,real,lsb,low,plain,0,0.3199594591897454
rs,10,real,lsb,low,encrypted,1,5620.0
rs,10,real,lsb,low,encrypted,0,4791.0
chi_square_spatial,10,real,lsb,low,encrypted,1,1.1784586092849294e-74
chi_square_spatial,10,real,lsb,low,encrypted,0,1.0714266629149466e-188
sample_pairs,10,real,lsb,low,encrypted,1,0.39733898596190953
sample_pairs,10,real,lsb,low,encrypted,0,0.3199594591897454
rs,10,ml_a,lsb,low,plain,1,6570.0
rs,10,ml_a,lsb,low,plain,0,461.0
chi_square_spatial,10,ml_a,lsb,low,plain,1,1.4187650548090115e-27
chi_square_spatial,10,ml_a,lsb,low,plain,0,2.004242079578183e-66
sample_pairs,10,ml_a,lsb,low,plain,1,0.23377342764580095
sample_pairs,10,ml_a,lsb,low,plain,0,0.005114843538352544
rs,10,ml_a,lsb,low,encrypted,1,6502.0
rs,10,ml_a,lsb,low,encrypted,0,461.0
chi_square_spatial,10,ml_a,lsb,low,encrypted,1,2.0816893973884902e-28
chi_square_spatial,10,ml_a,lsb,low,encrypted,0,2.004242079578183e-66
sample_pairs,10,ml_a,lsb,low,encrypted,1,0.2369532619204673
sample_pairs,10,ml_a,lsb,low,encrypted,0,0.005114843538352544
rs,10,ml_b,lsb,low,plain,1,5980.0
rs,10,ml_b,lsb,low,plain,0,168.0
chi_square_spatial,10,ml_b,lsb,low,plain,1,1.0862166276462814e-28
chi_square_spatial,10,ml_b,lsb,low,plain,0,2.7794630604855995e-44
sample_pairs,10,ml_b,lsb,low,plain,1,0.2643778245878886
sample_pairs,10,ml_b,lsb,low,plain,0,0.0
rs,10,ml_b,lsb,low,encrypted,1,5890.0
rs,10,ml_b,lsb,low,encrypted,0,168.0
chi_square_spatial,10,ml_b,lsb,low,encrypted,1,2.0940492727237792e-29
chi_square_spatial,10,ml_b,lsb,low,encrypted,0,2.7794630604855995e-44
sample_pairs,10,ml_b,lsb,low,encrypted,1,0.26866713001466347
sample_pairs,10,ml_b,lsb,low,encrypted,0,0.0
rs,11,real,lsb,low,plain,1,5677.0
rs,11,real,lsb,low,plain,0,463.0
chi_square_spatial,11,real,lsb,low,plain,1,2.1194173970945288e-08
chi_square_spatial,11,real,lsb,low,plain,0,2.5666718316950232e-14
sample_pairs,11,real,lsb,low,plain,1,0.2723947029651379
sample_pairs,11,real,lsb,low,plain,0,0.010197190562286844
rs,11,real,lsb,low,encrypted,1,5651.0
rs,11,real,lsb,low,encrypted,0,463.0
chi_square_spatial,11,real,lsb,low,encrypted,1,6.732912924197663e-11
chi_square_spatial,11,real,lsb,low,encrypted,0,2.5666718316950232e-14
sample_pairs,11,real,lsb,low,encrypted,1,0.27510229720826235
sample_pairs,11,real,lsb,low,encrypted,0,0.010197190562286844
rs,11,ml_a,lsb,low,plain,1,8697.0
rs,11,ml_a,lsb,low,plain,0,61.0
chi_square_spatial,11,ml_a,lsb,low,plain,1,3.754329245664174e-06
chi_square_spatial,11,ml_a,lsb,low,plain,0,0.00012037184125737789
sample_pairs,11,ml_a,lsb,low,plain,1,0.2599454060530504
sample_pairs,11,ml_a,lsb,low,plain,0,0.0
rs,11,ml_a,lsb,low,encrypted,1,8700.0
rs,11,ml_a,lsb,low,encrypted,0,61.0
chi_square_spatial,11,ml_a,lsb,low,encrypted,1,2.9768315064316884e-05
chi_square_spatial,11,ml_a,lsb,low,encrypted,0,0.00012037184125737789
sample_pairs,11,ml_a,lsb,low,encrypted,1,0.26585103046843495
sample_pairs,11,ml_a,lsb,low,encrypted,0,0.0
rs,11,ml_b,lsb,low,plain,1,7836.0
rs,11,ml_b,lsb,low,plain,0,183.0
chi_square_spatial,11,ml_b,lsb,low,plain,1,5.8565017081796174e-64
chi_square_spatial,11,ml_b,lsb,low,plain,0,7.513193952761094e-133
sample_pairs,11,ml_b,lsb,low,plain,1,0.23863636685687126
sample_pairs,11,ml_b,lsb,low,plain,0,0.0
rs,11,ml_b,lsb,low,encrypted,1,7787.0
rs,11,ml_b,lsb,low,encrypted,0,183.0
chi_square_spatial,11,ml_b,lsb,low,encrypted,1,3.23722929834755e-72
chi_square_spatial,11,ml_b,lsb,low,encrypted,0,7.513193952761094e-133
sample_pairs,11,ml_b,lsb,low,encrypted,1,0.23654972079154857
sample_pairs,11,ml_b,lsb,low,encrypted,0,0.0
rs,12,real,lsb,low,plain,1,7316.0
rs,12,real,lsb,low,plain,0,466.0
chi_square_spatial,12,real,lsb,low,plain,1,3.6238515408255946e-07
chi_square_spatial,12,real,lsb,low,plain,0,1.2013455476940025e-17
sample_pairs,12,real,lsb,low,plain,1,0.2964957737256655
sample_pairs,12,real,lsb,low,plain,0,0.01020115113974717
rs,12,real,lsb,low,encrypted,1,7181.0
rs,12,real,lsb,low,encrypted,0,466.0
chi_square_spatial,12,real,lsb,low,encrypted,1,1.5561641051553627e-08
chi_square_spatial,12,real,lsb,low,encrypted,0,1.2013455476940025e-17
sample_pairs,12,real,lsb,low,encrypted,1,0.2922969845472635
sample_pairs,12,real,lsb,low,encrypted,0,0.01020115113974717
rs,12,ml_a,lsb,low,plain,1,9020.0
rs,12,ml_a,lsb,low,plain,0,68.0
chi_square_spatial,12,ml_a,lsb,low,plain,1,1.6879333924382743e-12
chi_square_spatial,12,ml_a,lsb,low,plain,0,8.7266313212953e-27
sample_pairs,12,ml_a,lsb,low,plain,1,0.26557712903000674
sample_pairs,12,ml_a,lsb,low,plain,0,0.004318791830836178
rs,12,ml_a,lsb,low,encrypted,1,9437.0
rs,12,ml_a,lsb,low,encrypted,0,68.0
chi_square_spatial,12,ml_a,lsb,low,encrypted,1,1.0286314363421242e-11
chi_square_spatial,12,ml_a,lsb,low,encrypted,0,8.7266313212953e-27
sample_pairs,12,ml_a,lsb,low,encrypted,1,0.26889578943371656
sample_pairs,12,ml_a,lsb,low,encrypted,0,0.004318791830836178
rs,12,ml_b,lsb,low,plain,1,8932.0
rs,12,ml_b,lsb,low,plain,0,329.0
chi_square_spatial,12,ml_b,lsb,low,plain,1,8.496076470683689e-06
chi_square_spatial,12,ml_b,lsb,low,plain,0,1.3119104928268882e-96
sample_pairs,12,ml_b,lsb,low,plain,1,0.19889854146855832
sample_pairs,12,ml_b,lsb,low,plain,0,0.0
rs,12,ml_b,lsb,low,encrypted,1,9044.0
rs,12,ml_b,lsb,low,encrypted,0,329.0
chi_square_spatial,12,ml_b,lsb,low,encrypted,1,4.149482115662973e-07
chi_square_spatial,12,ml_b,lsb,low,encrypted,0,1.3119104928268882e-96
sample_pairs,12,ml_b,lsb,low,encrypted,1,0.1983804925301873
sample_pairs,12,ml_b,lsb,low,encrypted,0,0.0
rs,13,real,lsb,low,plain,1,5297.0
rs,13,real,lsb,low,plain,0,746.0
chi_square_spatial,13,real,lsb,low,plain,1,0.5782661544097416
chi_square_spatial,13,real,lsb,low,plain,0,0.0
sample_pairs,13,real,lsb,low,plain,1,0.5180984462290427
